https://spiced-academy.notion.site/Preparation-Material-d4f586e587924df0830d0fef30091e0d    https://github.com/BasaJess/Neuefish_ds-welcome-package
------------------------------------------------------------------------------------------------------------------------------------------------------
                                                                  **Programming:**

- Variables                                                                                  Variables and types
- If/then/else statements and for loops                                                      If/then/else and for loops
- How to write a function, function arguments, etc.                                          How to write a function, function arguments and so on
- Different data types in Python                                                             
- Difference between types of parentheses
- Reading from files                                                                         Read/write to and from files
- Dictionaries, Lists, Sets, Arrays                                                          Dictionaries, Lists, Arrays
- Basics of Object-Oriented Programming                                                      Object-oriented programming
                                                                                             Basics of shell
                                                                                             Basics of github

                                                                  **Statistics:**

- Random variables                                                                           Random variables,
- Mean and median                                                                              Mean and medians,
- Variance, autocovariance, and autocorrelation                                                Variance and Standard deviation
- Variance of a sum of random variables
- Probability, conditional probability, and Bayes’ Theorem                                   Probability, Bayes’ Theorem,
- Statistical independence, law of total probability, and chain rule of probability
- Probability distribution and density function                                                 Probability distribution
- Hypothesis testing                                                                         Hypothesis testing
- Law of large numbers                                                                       Law of large numbers

**Mathematics:**

                                                                                             Exponential and Logarithms
- Vectors and matrices                                                                       Vectors and matrices
- Linear combinations of vectors                                                             Linear combinations of vectors
- Matrix multiplication                                                                      Matrix multiplication
- Matrix inversion                                                                           Matrix transposing and Matrix inversion
- Eigendecomposition of matrices
- Singular value decomposition of matrices
- Hyperplanes                                                                                Hyperplanes
                                                                                             Derivatives
